Log file open, 01/25/23 15:58:42
[2023.01.25-21.12.11:481][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Quinn_clavicle_l_anim0DADE5954F5761639DF4BD8C7ED23858.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.uasset'
[2023.01.25-21.12.11:508][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose
[2023.01.25-21.12.11:508][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Quinn_calf_r_poseC1BCA47347B41B8F76F34FA9DA734575.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose.uasset'
[2023.01.25-21.12.11:510][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.01.25-21.12.11:510][175]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Characters/Mannequins/Meshes/SKM_Quinn.SKM_Quinn'
[2023.01.25-21.12.11:518][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim
[2023.01.25-21.12.11:518][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Quinn_calf_r_anim6835F47E48758891898380A94490DAF5.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.uasset'
[2023.01.25-21.12.11:545][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose
[2023.01.25-21.12.11:545][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Quinn_calf_l_pose21F608794C899A7863E032AD86961400.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose.uasset'
[2023.01.25-21.12.11:547][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.01.25-21.12.11:554][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim
[2023.01.25-21.12.11:554][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Quinn_calf_l_animEF062A684E4E4F7B5894BE9C29FAFEA2.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.uasset'
[2023.01.25-21.12.11:556][175]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
[2023.01.25-21.12.11:608][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Animations/Jog_Fwd
[2023.01.25-21.12.11:608][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/Jog_Fwd01C6DF314844F3690D4832A9936B94F4.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Animations/Jog_Fwd.uasset'
[2023.01.25-21.12.11:611][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo
[2023.01.25-21.12.11:611][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/M_MannequinUE4_ChestLogo41C795324141F78D031D33988D316FF3.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset'
[2023.01.25-21.12.11:617][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body
[2023.01.25-21.12.11:617][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/M_MannequinUE4_Body05BB7E7D4DD48D66B7C245811ABA593B.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset'
[2023.01.25-21.12.11:620][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal
[2023.01.25-21.12.11:620][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ML_SoftMetal69E5AA8541E76E9474C960B63DCC12FF.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset'
[2023.01.25-21.12.11:623][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo
[2023.01.25-21.12.11:623][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ML_ShinyPlastic_Beige_LogoFF52DDD941D325D4E9C9BD8DA0A3EE28.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset'
[2023.01.25-21.12.11:626][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige
[2023.01.25-21.12.11:626][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ML_ShinyPlastic_BeigeD315092E493A1053A7F1A4947DCD211E.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset'
[2023.01.25-21.12.11:629][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black
[2023.01.25-21.12.11:629][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/ML_Latex_BlackE5E56D8C4A040BAA526829B1AF9D6264.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset'
[2023.01.25-21.12.11:633][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton
[2023.01.25-21.12.11:633][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/SK_Mannequin_SkeletonEF23993D438445A83FF345BB70FE5DE4.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset'
[2023.01.25-21.12.11:641][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset
[2023.01.25-21.12.11:641][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/SK_Mannequin_PhysicsAssetBD60805244125693C590A3BC414001BC.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset'
[2023.01.25-21.12.11:740][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin
[2023.01.25-21.12.11:740][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/SK_Mannequin42A80E1742C62AE5A407D196819898BF.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset'
[2023.01.25-21.12.11:754][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin
[2023.01.25-21.12.11:754][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/IK_UE4_MannequinA34AE20E478C20533A232CA97405DBA4.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.uasset'
[2023.01.25-21.12.11:761][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny
[2023.01.25-21.12.11:761][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/RTG_UE4Manny_UE5MannyFD99E3F1485D0539695EFC9BD0BCE764.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.uasset'
[2023.01.25-21.12.11:766][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny
[2023.01.25-21.12.11:767][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/RTG_UE5Manny_UE4Manny33105DB140BEC1F5E5B904851200870C.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.uasset'
[2023.01.25-21.12.11:775][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA
[2023.01.25-21.12.11:775][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_UELogo_N_TGA869DE7BB4D0985147EFACEAB95E8D5B6.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset'
[2023.01.25-21.12.11:784][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_Mask
[2023.01.25-21.12.11:784][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_UELogo_Mask2A4A78194C4F21A7C2AEAB8BAF59520C.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset'
[2023.01.25-21.12.11:810][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals
[2023.01.25-21.12.11:810][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_UE4_Mannequin__normalsC856D48F448B19AA50C1D5B288C8A3C0.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset'
[2023.01.25-21.12.11:819][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA
[2023.01.25-21.12.11:819][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_UE4_Mannequin_MAT_MASKA948922AB4FE17FBB2D385F80F278C921.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset'
[2023.01.25-21.12.11:828][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N
[2023.01.25-21.12.11:828][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_ML_Rubber_Blue_01_N9543F12B44A2D290A04760A9D7836E09.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset'
[2023.01.25-21.12.11:837][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D
[2023.01.25-21.12.11:838][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_ML_Rubber_Blue_01_DB7D36F7647118B6731B48E9AACEE5CC2.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset'
[2023.01.25-21.12.11:849][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N
[2023.01.25-21.12.11:849][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_ML_Aluminum01_N44DCE7F14499132848C718B9CA88ADF1.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset'
[2023.01.25-21.12.11:861][175]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01
[2023.01.25-21.12.11:861][175]LogSavePackage: Moving 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Saved/T_ML_Aluminum011706C170466009342C22ED898F22DE98.tmp' to 'C:/Users/Andrew/Documents/SoulsCombat/SoulsCombat/Content/Assets/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset'
[2023.01.25-21.12.11:879][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 22.4 sec (total: 22.7 sec)
[2023.01.25-21.12.14:347][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.25-21.12.14:394][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.25-21.12.14:440][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.25-21.12.14:877][175]AssetCheck: New page: Asset Save: multiple assets
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.MM_Walk_Fwd
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.MM_Run_Fwd
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Land.MM_Land
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Jump.MM_Jump
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Idle.MM_Idle
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.MM_Fall_Loop
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Assets/Characters/Mannequins/Meshes/SK_Mannequin.SK_Mannequin
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.MM_Walk_InPlace
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Assets/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.BS_MM_WalkRun
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Assets/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.CR_Mannequin_BasicFootIK
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Assets/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Quinn/MF_Idle.MF_Idle
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.MF_Run_Fwd
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.MF_Walk_Fwd
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Assets/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.BS_MF_Unarmed_WalkRun
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Assets/Characters/Mannequins/Animations/ABP_Quinn.ABP_Quinn
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/Assets/Characters/Mannequins/Materials/Functions/ChromaticCurve.ChromaticCurve
[2023.01.25-21.12.14:877][175]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColorAtlas /Game/Assets/Characters/Mannequins/Materials/Functions/CA_Mannequin.CA_Mannequin
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequins/Materials/Functions/MF_Diffraction.MF_Diffraction
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.T_UE_Logo_M
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequins/Materials/Functions/MF_logo3layers.MF_logo3layers
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Assets/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.ML_BaseColorFallOff
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.T_Manny_01_ASAOPMASK_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.T_Manny_01_BN
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.T_Manny_01_CCRCCPlastic_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_D.T_Manny_01_D
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.T_Manny_01_MSR_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_N.T_Manny_01_N
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.T_Manny_01_Tan
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.T_Quinn_01_ASAOMASK_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.T_Quinn_01_CCRCCPlastic_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.T_Quinn_01ID_BN
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_D.T_Quinn_01ID_D
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.T_Quinn_01ID_MSR_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_N.T_Quinn_01ID_N
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.T_Quinn_01ID_Tan
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.MI_Quinn_01
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.T_Quinn_02_ASAOMASK_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.T_Quinn_02_CCRCCPlastic_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.T_Quinn_02ID_BN
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_D.T_Quinn_02ID_D
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.T_Quinn_02ID_MSR_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_N.T_Quinn_02ID_N
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.T_Quinn_02ID_Tan
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.MI_Quinn_02
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/Characters/Mannequins/Rigs/PA_Mannequin.PA_Mannequin
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Assets/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Template/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Assets/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.CR_Mannequin_Procedural
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.MI_Manny_02
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_Tan.T_Manny_02_Tan
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_N.T_Manny_02_N
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.T_Manny_02_MSR_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_D.T_Manny_02_D
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.T_Manny_02_CCRCCPlastic_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.T_Manny_02_BN
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.T_Manny_02_ASAOPMASK_MSK
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Assets/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.MI_Manny_01
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose.Quinn_calf_l_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose.Quinn_calf_r_pose
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
[2023.01.25-21.12.14:878][175]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/Assets/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_pose.Quinn_clavicle_l_pose
